name,contact,in_charge,location,beds,maps_link
MAHARANI HOSPITAL,9336421387,BHANU PRATAP,GHOGHAPUR POST BALAPUR GHURPUR KARCHHANA PRAYAGRAJ,5,https://maps.google.com
SANJEAVNI HOSPITAL,7408045004,DR MOHD EMAM,MOHIUDDINPUR SAMIMANROJ,10,https://maps.google.com
ALLAHABAD HOSPITAL,9793252098,MOHD KALAM HASHMI,"SHRIPUR, IMAMGANJ, DHOWAHA, PRAYAGRAJ",5,https://maps.google.com
New Visheshar Hospital,9452052931,Nirmala Devi,Village Belhabagh Sikandara Prayagraj,10,https://maps.google.com
R D MEMORIAL HOSPITAL,9335155072,VIJAY NATH KUSHWAHA,puramufti manauri road,10,https://maps.google.com
VIJAY HOSPITAL,9794273325,SHAILENDRA KUMAR,"KALUAPUR, HARISANGANJ, PRAYAGRAJ, UP",5,https://maps.google.com
Janta Hospital,9116246609,Kuldeep Kumar Prajapati,Arazi No 155Mi Dulhapur Jhunsi Prayagraj,10,https://maps.google.com
Sadhna Hospital,9936741322,Ram Shiromani,"Survnwa Dalapur Manda Meja, Prayagraj",5,https://maps.google.com
DEEPAK HOSPITAL,8576851726,DEEPAK KUMAR PATEL,"HOLAGARH MOD, NAHAR KE BAGAL, SORAO, PRAYAGRAJ",5,https://maps.google.com
Anant Hospital,9935492740,Dr Alok Kumar Kesharwani,"Jogapur, Sultanpur Khas Block Bazar Mauaima",10,https://maps.google.com
BISWAS HOSPITAL,8004040422,DR RAHUL BISWAS,BARAUT HANDIA,5,https://maps.google.com
Awadh Hospital,8416986396,Divya Singh,"Arazi No-470 Kanihar, Jhunsi, Prayagraj",10,https://maps.google.com
Rahul Hospital,9936506726,Bharat Biswas,"Katahara Bazar, Dhanupur Road, Handia, Prayagraj",5,https://maps.google.com
Vidya Hospital,9452689319,Kamlesh Kumar,"G. T. Road Bagaha, Handia, Prayagraj",5,https://maps.google.com
VIHAN HOSPITAL,7355082149,Dr. Rahul Kumar,"Dahiyava, Holagarh, Prayagraj, U.P.",5,https://maps.google.com
Meera Devi Hospital,9792839253,Dr. Sandhya Goel,"Kutub Patti Urf Aahiyapur Dhokri Sikandara, Prayagraj",10,https://maps.google.com
ANAJNI HOSPITAL,9935925049,Girish Chandra Srivastava,"Dharaw Nara Tikari Babhani Hethar Manda, Prayagraj, Uttar Pradesh",10,https://maps.google.com
ANANYA HOSPITAL,9355664843,Prem Narayan Prajapati,"Hata Market Manda, Prayagraj",5,https://maps.google.com
ASHIRWAD HOSPITAL,9140676503,Kanhai Lal,"Chaka Naini, Prayagraj",10,https://maps.google.com
ANANT HOSPITAL & DIAGNOSTIC CENTRE,7073187098,Nidhi Yadav,"Rampur Chauraha, Prayagraj",10,https://maps.google.com
Nandani Hospital & Surgical Center,9936995938,Bhagvant Lal Yadav,"Handia, Prayagraj",5,https://maps.google.com
Jeevan Deep Hospital,9838321915,Arjun Singh,"Rampur, Karchana, Prayagraj",8,https://maps.google.com
Zohra Hospital,9559521011,Dr. Rizwan Ahmad,"Bunda, Jasra, Prayagraj",15,https://maps.google.com
Shiv Ganga Hospital,6386562840,Pradumn Tripathi,"Peepal Gaon Road, Near Gas Godam, Jhalwa",10,https://maps.google.com
Shanti Patel Hospital,9648063673,Bhola Patel,"Birbhanpur Chauraha, Sikandara Road, Phulpur, Prayagraj 212402",5,https://maps.google.com
Shyam Hospital and Maternity Center,8805364375,Dr. Snehlata,"Malak Harhar, Soraon, Prayagraj",5,https://maps.google.com
Dr. S S Memorial Hospital,8778890543,Dr. Amar Jeet Yadav,"Donaiya Chauraha, Bahariya, Phulpur, Prayagraj",5,https://maps.google.com
Medical Sathi Hospital,7503686864,Dr. Rajjan Prasad,"Village Koksand (Kushgarh), Post Baraon, Tehsil Karchana, Dist Prayagraj",40,https://maps.google.com
GOLDEN LIFE HOSPITAL,9120408008,RAM CHANDRA PATEL,"MOHIUDDINPUR, HANDIA, PRAYAGRAJ",5,https://maps.google.com
ARYA HOSPITAL,8009045327,RAMCHANDRAWAL,PYAGIPUR HANDIA CHAKA PRAYAGRAJ,5,https://maps.google.com
NARAYAN SWAROOP MEDICARE CENTRE,9336494937,MOHD ISRAR,"BASHUPUR, HANDIA, PRAYAGRAJ",10,https://maps.google.com
MATRI CHHAYA HOSPITAL,9112591716,RAJ KUMAR SINGH YADAV,"VILLAGE-RAMNAGAR, TEHSIL-MEJA, DISTRICT-PRAYAGRAJ",5,https://maps.google.com
KALASH HOSPITAL,9793036298,MUKADAM SINGH,PANKAJ NAGAR BILARI BARAUT HANDIA PRAYAGRAJ,5,https://maps.google.com
VINDHY CHARITABLE HOSPITAL,9956161340,RAJESH KUMAR SAROJ,"JANGHAI BAZAR, PRAYAGRAJ",5,https://maps.google.com
INDRAPRASTHA MEDICARE HOSPITAL PRIVATE LIMITED,9695022218,RAHUL YADAV,VILL. SARAI DARA SIKOH URF MIJHUR POST. KARNAIPUR DIST PRAYAGRAJ 212109,45,https://maps.google.com
NEW LIFE HOSPITAL,6394899312,DR SANT LAL YADAV,JOGAPUR SABJIMANDI MAUAIMA PRAYAGRAJ U.P.,10,https://maps.google.com
LILAVATI HOSPITAL,9958879900,ANKIT SRIVASTAVA,"BUNDAWA, JASRA, PRAYAGRAJ, U.P.",10,https://maps.google.com
A.G. HOSPITAL,7985092461,MANIK CHANDRA,HARISENGANJ SORAON PRAYAGRAJ,5,https://maps.google.com
AAROGYAM CARE HOSPITAL,6394005838,AMARESH KUMAR PANDEY,282 DANDUPUR KARCHHANA PRAYAGRAJ,30,https://maps.google.com
HARIOM MEDICAREV,8896899192,AKHILESH KUMAR PAL,TARON KORAON,5,https://maps.google.com
SHIVMURTI LIFE LINE HOSPITAL,7408962945,MEENAL SINGH,"HABEEBPUR ISIPUR, JHUNSI, PRAYAGRAJ",10,https://maps.google.com
AARTI HOSPITAL & MATERNITY CENTRE,9956978138,AKASH MAURYA,MAUAIMA PRAYAGRAJ,5,https://maps.google.com
PRAYAG HOSPITAL,9026688926,RAKESH KUMAR YADAV,PURSHOTTAMPUR URF GARAPUR,5,https://maps.google.com
Sarju Patel Hospital,8726165187,Avadhesh Kumar,Mailhan Phulpur Prayagraj,10,https://maps.google.com
KRISHNA HOSPITAL,9999448283,RICHA TIWARI,"RUDAPUR, TATIHARA PHULPUR ALLAHABAD",5,https://maps.google.com
SHRI BAGRANG SEWA SANSTHAN CHIKITSALAYA,9236000400,ANIL KUMAR KUSHWAHA,TAKIYA CHAURAHA GARAPUR PRAYAGRAJ,5,https://maps.google.com
Satyam Hospital,8318088805,Dr Rajeev Kumar Dwivedi,Karchana Prayagraj,20,https://maps.google.com
Shubham Hospital,9125524764,Nirmala Devi,G T Road Baraut Handia Prayagraj,10,https://maps.google.com
J N Hospital,9452009835,Dr A K Singh,Baba Nagarm Kamsini Road Janghai Prayagraj,5,https://maps.google.com
PRAKASH HOSPITAL,8858487147,VIJAY BABU,GANDHIYANV KARCHHANA PRAYAGRAJ,10,https://maps.google.com
Anjali Health Medicare Centre,8585659685,Priyanka Singh Maurya,Chiti Bhogni Ghoorpur Prayagraj,15,https://maps.google.com
KRISHNA NURSING HOME,7905960389,SHIV VIJAY SINGH,DEEHA KARCHHANA PRAYAGRAJ,5,https://maps.google.com
KRISHNA PATEL HOSPITAL,8858497651,KRISHNA PATEL,JALALPUR MALUHA SORAON PRAYAGRAJ,5,https://maps.google.com
MEWA LAL MEMORIAL HOSPITAL,9580996626,DILIP KUMAR,GOVIND PUR CHOUBARA SORAON PRAYAGRAJ,5,https://maps.google.com
Poonam Hospital,9198317210,Dr Sanjeev Saha,Vill- Sawara Jallalpur Prayagraj,5,https://maps.google.com
D. C. Hospital,8127067024,Vinay Kumar Yadav,"Himunagar Bazar, Baraut, Handia, Prayagraj",5,https://maps.google.com
MAHAK HOSPITAL,9151598783,HISAMUDDIN,JOGAPUR BLOCK BAZAR MAUAIMA PRAYAGRAJ,5,https://maps.google.com
M Lal Hospital,9452164192,Dr Kamlesh Kumar,Lala Bazar Handia Prayagraj,5,https://maps.google.com
NAV JEEVAN HOSPITAL,9455386709,ASHVANEE KUMA,RAM NAGAR MEJA PRAYAGRAJ UP 212305,5,https://maps.google.com
Asha Hospital,9415817713,Muenuddin,Bharari Bharatganj Prayagraj,5,https://maps.google.com
S S HOSPITAL,8299767001,SANJAY SINGH PATEL,"NEAR - CHC, JASRA, PRAYAGRAJ, U.P.",5,https://maps.google.com
HARIOM HOSPITAL,9415101018,AMIT KUMAR,SAHSON BYPASS PHULPUR PRAYAGRAJ,5,https://maps.google.com
TAMANNA HOSPITAL,9161507767,DR SHAIKH MOIN UDDIN,"IFFCO GATE NO 3, BEERKAJI ROAD, PHULPUR, PRAYAGRAJ",10,https://maps.google.com
Ayush Hospital And Medicare Center,9265157312,Ajay Kumar Patel,Mohammadabad Kathera Handia Prayagraj,20,https://maps.google.com
Saujanya Hospital,9415367120,Dharm Raj Singh,Maheshpur Patel Nagar Jhunsi Prayagraj,25,https://maps.google.com
DRUTI HOSPITAL,8175891007,DR JAGDISH PRASAD DUBEY,MALAK HARHAR,10,https://maps.google.com
NEW J P PATEL MEMORIAL MEDICARE CENTRE,9307612001,Manoj Kumar Kanaujia,Thanapur Semari Gate Highway Sahson,10,https://maps.google.com
G R LIFE CURE HOSPITAL,9559212048,DR MOHD AHMAD,HOLAGARH MOD SORAON PRAYAGRAJ,5,https://maps.google.com
SHRI RAMA HOSPITAL,8103071340,GULAB CHANDRA PATEL,"BEENA KUNJ COLONY NEAR GIRNAR HOTAL, CHAUKATHA POST BHARATNAGAR TAHSIL BARA",15,https://maps.google.com
SUNDARAM MEDICARE CENTRE AND SHARMA HOSPITAL,9450632353,DR SUBHASH CHANDRA,SADHU KUTI BELA CHAURAHA KARCHANA,7,https://maps.google.com
S P S Hospital,9415636851,GYAN SINGH,"ABUSA MORH, SARAI INAYAT",20,https://maps.google.com
Dr Dharmraj Singh Hospital And Child Care Centre,8542070770,Dr Sandeep Kumar Singh,Pillar No-1 Dakshin Patti Bhiti Chauraha,5,https://maps.google.com
Vandana Hospital,7068280923,Ajay Kumar Yadav,Dulmapur Kodhapur Phulpur Prayagraj,5,https://maps.google.com
Jeevan Raksha Hospital,7388412080,Jeetendra Singh,"Balipur, Handia, Prayagraj",15,https://maps.google.com
PALAK CHIKITSALAYA,8953102651,MOHD IRFAN,VILL AND POST SORAON PRAYAGRAJ,5,https://maps.google.com
SAI MEDICARE CENTER,6392645002,Ram Kumar Yadav,Umariya Road Kalyanpur Prayagraj,5,https://maps.google.com
S S HOSPITAL,8299767001,SANJAY SINGH PATEL,"NEAR - CHC, JASRA, PRAYAGRAJ, U.P.",5,https://maps.google.com
HARIOM HOSPITAL,9415101018,AMIT KUMAR,SAHSON BYPASS PHULPUR PRAYAGRAJ,5,https://maps.google.com
TAMANNA HOSPITAL,9161507767,DR SHAIKH MOIN UDDIN,"IFFCO GATE NO 3, BEERKAJI ROAD, PHULPUR, PRAYAGRAJ",10,https://maps.google.com
Ayush Hospital And Medicare Center,9265157312,Ajay Kumar Patel,Mohammadabad Kathera Handia Prayagraj,20,https://maps.google.com
Saujanya Hospital,9415367120,Dharm Raj Singh,Maheshpur Patel Nagar Jhunsi Prayagraj,25,https://maps.google.com
DRUTI HOSPITAL,8175891007,DR JAGDISH PRASAD DUBEY,MALAK HARHAR,10,https://maps.google.com
NEW J P PATEL MEMORIAL MEDICARE CENTRE,9307612001,Manoj Kumar Kanaujia,Thanapur Semari Gate Highway Sahson,10,https://maps.google.com
G R LIFE CURE HOSPITAL,9559212048,DR MOHD AHMAD,HOLAGARH MOD SORAON PRAYAGRAJ,5,https://maps.google.com
SHRI RAMA HOSPITAL,8103071340,GULAB CHANDRA PATEL,"BEENA KUNJ COLONY NEAR GIRNAR HOTAL, CHAUKATHA POST BHARATNAGAR TAHSIL BARA",15,https://maps.google.com
SUNDARAM MEDICARE CENTRE AND SHARMA HOSPITAL,9450632353,DR SUBHASH CHANDRA,SADHU KUTI BELA CHAURAHA KARCHANA,7,https://maps.google.com
S P S Hospital,9415636851,GYAN SINGH,"ABUSA MORH, SARAI INAYAT",20,https://maps.google.com
Dr Dharmraj Singh Hospital And Child Care Centre,8542070770,Dr Sandeep Kumar Singh,Pillar No-1 Dakshin Patti Bhiti Chauraha,5,https://maps.google.com
Vandana Hospital,7068280923,Ajay Kumar Yadav,Dulmapur Kodhapur Phulpur Prayagraj,5,https://maps.google.com
Jeevan Raksha Hospital,7388412080,Jeetendra Singh,"Balipur, Handia, Prayagraj",15,https://maps.google.com
PALAK CHIKITSALAYA,8953102651,MOHD IRFAN,VILL AND POST SORAON PRAYAGRAJ,5,https://maps.google.com
SAI MEDICARE CENTER,6392645002,Ram Kumar Yadav,Umariya Road Kalyanpur Prayagraj,5,https://maps.google.com
AK MEMORIAL CLINIC AND HOSPITAL,9125690901,GAUTAM RAI,"SIRSA MARG, MEJA ROAD, PRAYAGRAJ",5,https://maps.google.com
GAURI DEVI HOSPITAL,6394580153,Madhuri Mandal,"MEJA ROAD, KOHDAR ROAD, ALLAHABAD",20,https://maps.google.com
ALBAKI MEMORIAL HOSPITAL,9936271417,DR SHAMSHUL ARFEEN,SARAIGHANI POST BAHARIYA PRAYAGRAJ,10,https://maps.google.com
Kamla Hospital And Maternity Center,9936486388,Ravindra Kumar Yadav,Sarhurdas Urf Mahajudwa Phulpur Prayagraj,15,https://maps.google.com
Pooja Hospital,9935953273,Shivmani,Khwas Ka Tara Manda Khas,5,https://maps.google.com
NEW PRITI HOSPITAL,9935915334,SHIV MURTI PATEL,LAKADMANDI NAHAR DADAULI MAUAIMA PRAYAGRAJ,5,https://maps.google.com
RED APPLE HOSPITAL,9984573000,SARTAJ ALAM,MALAK CHATURI SORAON PRAYAGRAJ,10,https://maps.google.com
Arogyam Hospital,7666157848,Rajeev Nayan,Mahuri Naini,25,https://maps.google.com
Dr Ambedkar Hospital,7897491848,Dr Subhash Kumar Saroj,Rani Ka Pura Paschim Nara Holagarh Soraon Prayagraj,20,https://maps.google.com
VIJAY LAXMI HOSPITAL,8299038856,Dr Achal Dwivedi,Pitipur Kaudihar Prayagraj,5,https://maps.google.com
Arogya Hospital,9598473120,Dr Rajnish Kumar,Ward No-13 Handia Prayagraj,8,https://maps.google.com
SAKSHI HOSPITAL,9450523395,Dharm Pal,"Kaudihar, Prayagraj",15,https://maps.google.com
USHA NURSING HOME,9628176666,Mool Chandra Yadav,Semra Kalwna Prayagraj,5,https://maps.google.com
Sachan Hospital,8381838513,Dr Shailendra Kumar,Ghoorpur Rewa Road,5,https://maps.google.com
R B MEDICARE CENTRE,9839247020,Naseem Akhtar,Mauaima Kasba Mauaima Prayagraj,5,https://maps.google.com
New Jahangeer Hospital,9935958750,Dr Sadare Alam,Bharatganj Prayagraj,5,https://maps.google.com
Prayagraj Hospital,6387181627,Dr Lal Bahadur,Power House Habusa Modh Hanumanganj Phoolppur Prayagraj,10,https://maps.google.com
MADHU PRABHA HOSPITAL,9935070234,SUDHANSHU TRIPATHI,KAUDIHAR CHAURAHA KAUDIHAR PRAYAGRAJ,10,https://maps.google.com
Jyoti Hospital,9984247471,Samir Kumar Biswas,Maja Road,5,https://maps.google.com
Sampa Hospital,9565052888,Dr Sanjeev Saha,Sahson Prayagraj,20,https://maps.google.com
Garvita Hospital,9450846868,Dr Satya Yadav,Jaitapur Handia Prayagraj,10,https://maps.google.com
JMC HOSPITAL,7860029018,MANOJ KUMAR SHUKLA,IRADATGANJ GHOORPUR,8,https://maps.google.com
R K PATEL MEDICARE CENTRE,7317391355,RAKESH KUMAR,BABUGANJ MAILHA SIKANDARA PHOOLPUR PRAYAGRAJ,10,https://maps.google.com
ARFI CLINIC AND MATERNITY CENTRE,9794560400,ALA UDDIN,RAILWAY STATION ROAD MAUAIMA PRAYAGRAJ,15,https://maps.google.com
SAROJ PATEL NURSING HOME,9336838566,SHIV POOJAN PATEL,USARHI SHIVGARH SORAON PRAYAGRAJ,10,https://maps.google.com
SUKRIT HOSPITAL,9793045577,RAJNI KANT KUMAR,"TULSI VIDYALAYA ROAD, KORAON",10,https://maps.google.com
Pragya Hospital,9919023426,Prabhakar Singh,Nari Bari Road Rambhawan Chauraha Shankargarh Prayagraj,10,https://maps.google.com
NEW ROYAL HOSPITAL,9129746585,DR BRIJESH KUMAR JAISWAL,MEJA KHAS MEJA,5,https://maps.google.com
PARWATI HOSPITAL,7523852757,RAM MURTI VISHWAKARMA,SULTANPUR KHAS MAUAIMA PRAYAGRAJ,5,https://maps.google.com
AMAR DEEP HOSPITAL,9793789825,CHANDRA JEET YADAV,"ACHHOLA , MEJA ACHHOLA KACHHAR ALLAHABAD",5,https://maps.google.com
R V PATEL NURSING HOME,9956520520,RANVIJAY SINGH PATEL,HOLAGARH MOD SORAON PRAYAGRAJ,5,https://maps.google.com
Guru Kripa Lalan Hospital,9794125945,Dr Nimish Agarwal,Pachdevra Karchhana,5,https://maps.google.com
Unnat Hospital And Trauma Center,9839345050,Vinod Kumar Singh,Gauhaniya Ghoorpur Prayagraj,5,https://maps.google.com
Anmol Medicare,9651865837,Naval Kishor,Taraon Koraon Prayagraj 212306,10,https://maps.google.com
Arya Jeevan Raksha Hospital,9005063713,Subhash Chandra,Tela Road Baraut Handia Prayagraj,10,https://maps.google.com
BABUAN HOSPITAL,7985484488,Dharmendra Kumar Singh,"Birpur, Karchhana, Prayagraj",5,https://maps.google.com
NEW MAHEK HOSPITAL,9415026593,Dr Suresh Kumar,Mohammadpur Saraiali Block Bazar Mauima Prayagraj,10,https://maps.google.com
JANTA HOSPITAL,9451848499,Ganeshi Lal Singh,Glass Factory Iradatganj Ghoorpur,15,https://maps.google.com
AMAN HOSPITAL,9918007373,Dr Mansoor Alam,Block Bazar Mauima Prayagraj,15,https://maps.google.com
NEW KIRTI HOSPITAL,7355929842,Krishna Kumar Mishra,Manu Ka Pura Meja Prayagraj,5,https://maps.google.com
AYUSH MEDICARE CENTRE,9919023361,DR ATEEK AHMAD,PONGHAT PUL BAMRAULI PRAYAGRAJ,5,https://maps.google.com
JANHIT HOSPITAL,7905126792,DR VYANJANA PANDEY,RAMPUR KARCHHANA PRAYAGRAJ,25,https://maps.google.com
Amit Hospital,8127161148,Sushila Devi,"Lala Bazar, Handia, Prayagraj",5,https://maps.google.com
Kamala Hospital And Trauma Center,8127688814,Krishna Nand Srivastava,"Ajana Chauraha, Saidabad, Handia, Prayagraj",10,https://maps.google.com
Ram Lakhan Mishra Hospital,7042546482,Rajendra Prasad Mishra,"Chaturpatti Haripur, Marrown, Dhanupur, Handia, Prayagraj",10,https://maps.google.com
Om Hospital,9450860958,Sri Kripa Shankar Yadav,Sadarepur Road Baraut,5,https://maps.google.com
JAN SEWA HOSPITAL,9415257511,Ajay Kumar Singh,"Kanihar Road Bandhwa Tahirpur Jhunsi, Prayagraj, Uttar Pradesh",5,https://maps.google.com
R N Memorial Medicare Centre,9198317154,Satyendra Singh,Semri Pratappur,5,https://maps.google.com
Chaudhary Health Care Center,8960363355,Dr Bhupendra Chaudhary,"Gandhi Chauraha, Chamanganj, Meja Wali Road, Koraon, Prayagraj",25,https://maps.google.com
EMERGNCY HOSPITAL,8738073040,Dr Gangotri Prasad Mishra,"236, Koraon, Ward No 7, Shastri Nagar (Bhavani Avas Gali), Koraon, Prayagraj",8,https://maps.google.com
SHYAM HOSPITAL,7317492325,Dr Man Singh,"Vill Surwal Chandel, Post Naribari, NH30, Bara, Prayagraj, Uttar Pradesh 212106",5,https://maps.google.com
Habeeb Memorial Hospital,9919050475,Khaleel Ulla Ansari,"Bhopatpur, Sahson Bypass, Sahson, Prayagraj",5,https://maps.google.com
B.L. Memorial Hospital,9935119600,Dr Kranti Tiwari,"Ward No-4, Sichai Colony, Handia, Allahabad",10,https://maps.google.com
Alam Hospital,9935414603,Dr Syed Mukhtar Alam,"Near Thana, Soraon, Prayagraj",5,https://maps.google.com
Prabhu Chikitsalaya,9140548560,Dr Ashutosh Mishra,"Jalalpur Chandhan, Kaurihaar, Tehsil - Soraon, Thana - Nawabganj, Prayagraj",5,https://maps.google.com
Jeevan Deep Medical Care Centre,7905908691,Dr Annad Achyut,"Rasar, Baraut, Prayagraj",10,https://maps.google.com
ABHISHEK CHIKITSA SANSTHAN,7570014790,LAL JI BIND,MAHESHPUR PATELNAGAR JHUNSI PRAYAGRAJ UTTAR PRADESH 211019,5,https://maps.google.com
Janseva health care center,7985401732,Bajbahadur singh,Savandeeh gulhariya phoolpur prayagraj,5,https://maps.google.com
SRM Hospital,9335099991,Manoj Shukla,Dabhaon Dandi Prayagraj,30,https://maps.google.com
JEEVAN DEALAYEP CHIKISALAY,9415523023,VIJAY BAHADUR,BIBIWARI NAGNATHPUR SAIDABAD PRAYAGRAJ,10,https://maps.google.com
RAM KRISHNA HOSPITAL,9794571910,DR RUPESH TRIPATHI,"KAURIHAR BAZAR, POST - ATRAMPUR, NAWABGANJ",5,https://maps.google.com
NOOR SAFI MATERNITY HOSPITAL,9451845470,DR JUNAID ALAM,MALAK CHATURI SORAON PRAYAGRAJ,5,https://maps.google.com
Vidyawai Hospital,9936222355,Rajesh Kumar Dwivedi,Mandi samiti Road Meja Road Prayagraj,12,https://maps.google.com
GURU KRIPA HOSPITAL,9451301692,prabha shankar,BARAUT HANDIA PRAYAGRAJ,15,https://maps.google.com
HARIDHAM HOSPITAL,9455425161,DR ASHWINI KUMAR PANDEY,SAHSON ROAD BAJRANG MANDIR (DURJANPUR) ANDAWAN,10,https://maps.google.com
SAHAJ HOSPITAL,8922004345,DR AJAY SINGH,HARISHENGANJ MAUAIMA PRAYAGRAJ,5,https://maps.google.com
NEW PATEL HOSPITAL,9793679266,SAIYED JAHID ALI,VILL AND POST SORAON PRAYAGRAJ,5,https://maps.google.com
PRAYAG HOSPITAL,9935660797,PEER MOHAMMAD,RAMNAGAR MEJA PRAYAGRAJ,10,https://maps.google.com
JAN SEWA HOSPITAL,9935660797,PEER MOHAMMAD,MEJA KHAS MEJA PRAYAGRAJ,10,https://maps.google.com
URMILA HOSPITAL,9415828917,ASHISH KUMAR,URMILA HOSPITAL RATEWARA MOD KORAON PRAYAGRAJ,5,https://maps.google.com
FIROZ MEMORIAL CHARITABLE HOSPITAL,9415826442,MOHD AHATESHAM UDDIN,MIRZAPUR ROAD RAMPUR KARCHHANA PRAYAGRAJ,35,https://maps.google.com
Maa Shitala Sahaj Hospital,9935824489,Santosh Kumar Pandey,"Gunai Gaharpur Meja, Prayagraj",10,https://maps.google.com
M/S SHIVAM HOSPITAL,9935682003,DR GP SHUKLA,"SIRSA ROAD, SAIDABAD, PRAYAGRAJ",5,https://maps.google.com
Jeevan Raksha Hospital,9076734533,Pramod Kumar Yadav,Meja Road,5,https://maps.google.com
ALFIYA HOSPITAL,7607253284,NASEEMUDDIN,SULTANPUR KHAS MAUAIMA PRAYAGRAJ,5,https://maps.google.com
Upkar Charitable Clinic,9956027607,Gyan Bahadur Srivastava,40 No Gomti Phaphamau Prayagraj,5,https://maps.google.com
M/S MAA SHARDA HOSPITAL,7317078915,MANOJ KUMAR SINGH,"NARI BARI, ALLAHABAD",20,https://maps.google.com
Ayush Hospital,7388537834,Dr D K Mishra,Kaudhiyara Prayagraj,10,https://maps.google.com
SATYAM CHIKITSALAY SAHSON BYPASS PRAYAGRAJ,7800397854,DR RAM CHANDRA YADAV,SAHSON BYPASS PRAYAGRAJ,10,https://maps.google.com
YASH HOSPITAL,9936113018,Narendra Kumar Singh,Ward No1 Ambedakar Nagar Koraon,10,https://maps.google.com
SHARAD HOSPITAL,9450616511,Dr Kalu Ram,Pali Babuganj,10,https://maps.google.com
NEW JAN JEEWAN HOSPITAL,9792540751,UMA YADAV,"MASHRDI, KATAHARA, HANDIA",30,https://maps.google.com
SHILA HOSPITAL,9839420367,DR V P KESHARI,SULTANPUR KHAS MAUAIMA PRAYAGRAJ,5,https://maps.google.com
SHRI KRISHNA HOSPITAL,8127252588,VINOD KUMAR PRASAD,MARAUKA ROAD TCI CHAURAHA MAHEWA NAINI PRAYAGRAJ,20,https://maps.google.com
RAJ HOSPITAL,6393387761,DR VIJAY BAHADUR,"SHIV KA PURA, SARAIMAMAREJ,PRAYAGRAJ",10,https://maps.google.com
DIKSHA HOSPITAL,9198759398,RAMESH KUMAR SINGH,DIKSHA HOSPITAL UNIT OF DIKSHA VANDITA HOSPITAL PVT LTD GT ROAD SUDIPUR HANUMANGANJ PRAYAGRAJ,20,https://maps.google.com
SAMEERA HOSPITAL,9452606619,DR SANA KHAN,WARD NO-08 KATRA DAKSHINI BHARATGANJ MEJA PRAYAGRAJ,10,https://maps.google.com
SHREE GANGA HOSPITAL,9919272547,PREM SHANKAR MISHRA,"MUNGARI, KARCHHANA",5,https://maps.google.com
SHARAD HOSPITAL,9450616511,Dr Kalu Ram,Pali Babuganj,10,https://maps.google.com
NEW JAN JEEWAN HOSPITAL,9792540751,UMA YADAV,"MASHRDI, KATAHARA, HANDIA",30,https://maps.google.com
SHILA HOSPITAL,9839420367,DR V P KESHARI,SULTANPUR KHAS MAUAIMA PRAYAGRAJ,5,https://maps.google.com
SHRI KRISHNA HOSPITAL,8127252588,VINOD KUMAR PRASAD,MARAUKA ROAD TCI CHAURAHA MAHEWA NAINI PRAYAGRAJ,20,https://maps.google.com
RAJ HOSPITAL,6393387761,DR VIJAY BAHADUR,"SHIV KA PURA, SARAIMAMAREJ,PRAYAGRAJ",10,https://maps.google.com
DIKSHA HOSPITAL,9198759398,RAMESH KUMAR SINGH,DIKSHA HOSPITAL UNIT OF DIKSHA VANDITA HOSPITAL PVT LTD GT ROAD SUDIPUR HANUMANGANJ PRAYAGRAJ,20,https://maps.google.com
SAMEERA HOSPITAL,9452606619,DR SANA KHAN,WARD NO-08 KATRA DAKSHINI BHARATGANJ MEJA PRAYAGRAJ,10,https://maps.google.com
SHREE GANGA HOSPITAL,9919272547,PREM SHANKAR MISHRA,"MUNGARI, KARCHHANA",5,https://maps.google.com
ORGAN HOSPITAL PRIVATE LIMITED,9415235157,RAJESH KUMAR SHARMA,DEVRI KALAN KHAIN KARCHHANA PRAYAGRAJ,40,https://maps.google.com
SAMIR CLINIC,9695795200,DR MOHD NAEM,SORAON HOLAGARH MOD PRAYAGRAJ,10,https://maps.google.com
LIFE CARE MEDICAL CENTRE,9554827777,HARI LAL YADAV,"GHATWA, KARCHHANA, PRAYAGRAJ, U.P.",10,https://maps.google.com
SATGURU HOSPITAL,9519613377,DR PRATAP SINGH,BESIDE RELIANCE PETROL PUMP SHIVRAJPUR SHANKARGARH,10,https://maps.google.com
NEW LIFE CARE HOSPITAL,9935220312,UDAY SINGH PATEL,VILL AND POST SHIVGARH SORAON PRAYAGRAJ,5,https://maps.google.com
JEEVAN DEEP HOSPITAL,9415272703,SHIV KUMAR,JEEVAN DEEP HOSPITAL KUKHUDI MANDA,10,https://maps.google.com
JAN SEWA CHIKITSALAYA,9451840801,DR GULAB SINGH,MOHANGANJ MUGARSAN PRAYAGRAJ,15,https://maps.google.com
JEEVAN DEEP CHARITABLE MEDICARE CENTER,9793447021,DR HARISHANKAR YADAV,CHUCKA MOAD JANGHI PRAYAGRAJ,10,https://maps.google.com
Rama Devi Hospital,9695072425,Dr Pradeep Kumar Patel,Azad Nagar Phulpur Prayagraj,5,https://maps.google.com
LIFE CARE HOSPITAL,9026346438,DR MAHTAB ALAM,SULTANPUR KHAS MAUAIMA PRAYAGRAJ,10,https://maps.google.com
AYESHA HOSPITAL,9867678808,DR IRSHAD AHMAD,BLOCK BAZAR MAUAIMA PRAYAGRAJ,10,https://maps.google.com
